text,sentiment
internet technician came late and was rude,negative
Great experience with the cleaning service,positive
electrician was slow and inefficient,negative
Very satisfied with the car service,positive
Great experience with the internet technician,positive
"Waste of money, very disappointed",negative
Highly recommend this cleaning service,positive
Unprofessional behavior from the doctor,negative
The electrician was very professional and on time,positive
electrician did an excellent job,positive
Highly recommend this cleaning service,positive
electrician did not complete the work properly,negative
Very satisfied with the AC repair,positive
"Waste of money, very disappointed",negative
The electrician was very professional and on time,positive
Highly recommend this mechanic,positive
car service was quick and efficient,positive
Very bad experience with the salon,negative
car service did an excellent job,positive
